Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush..ctor(Windows.UI.Xaml.Media.GradientStopCollection gradientStopCollection)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.OnDraw(Microsoft.Graphics.Canvas.CanvasDevice device, Microsoft.Graphics.Canvas.CanvasDrawingSession session, System.Numerics.Vector2 size)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.AlphaMode Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.AlphaMode.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.AlphaMode.set(Microsoft.Toolkit.Uwp.UI.Media.AlphaMode value)"
Dynamic,Method,"Windows.UI.Xaml.Media.ColorInterpolationMode Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.ColorInterpolationMode.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.ColorInterpolationMode.set(Windows.UI.Xaml.Media.ColorInterpolationMode value)"
Dynamic,Method,"Windows.UI.Xaml.Media.GradientStopCollection Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.GradientStops.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.GradientStops.set(Windows.UI.Xaml.Media.GradientStopCollection value)"
Dynamic,Method,"Windows.Foundation.Point Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.Center.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.Center.set(Windows.Foundation.Point value)"
Dynamic,Method,"Windows.Foundation.Point Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.GradientOrigin.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.GradientOrigin.set(Windows.Foundation.Point value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.RadiusX.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.RadiusX.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.RadiusY.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.RadiusY.set(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.GradientSpreadMethod Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.SpreadMethod.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.SpreadMethod.set(Windows.UI.Xaml.Media.GradientSpreadMethod value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush..cctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrushInterop.ToCanvasColorSpace(Windows.UI.Xaml.Media.ColorInterpolationMode colorspace)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrushInterop.ToEdgeBehavior(Windows.UI.Xaml.Media.GradientSpreadMethod method)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrushInterop.ToRect(System.Numerics.Vector2 vector)"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrushInterop.ToVector2(Windows.Foundation.Size size)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop[] Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrushInterop.ToWin2DGradientStops(Windows.UI.Xaml.Media.GradientStopCollection stops)"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.UI.Media.TilesBrush.TextureUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.TilesBrush.TextureUri.set(System.Uri value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.DpiMode Microsoft.Toolkit.Uwp.UI.Media.TilesBrush.DpiMode.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.TilesBrush.DpiMode.set(Microsoft.Toolkit.Uwp.UI.Media.DpiMode value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.TilesBrush.OnDependencyPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.TilesBrush.OnPipelineRequested()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.TilesBrush..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.TilesBrush..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.XamlEffectSetter<T>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.XamlEffectSetter<T>.Invoke(T value)"
Dynamic,Method,"System.IAsyncResult Microsoft.Toolkit.Uwp.UI.Media.XamlEffectSetter<T>.BeginInvoke(T value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.XamlEffectSetter<T>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.XamlEffectAnimation<T>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Toolkit.Uwp.UI.Media.XamlEffectAnimation<T>.Invoke(T value, System.TimeSpan duration)"
Dynamic,Method,"System.IAsyncResult Microsoft.Toolkit.Uwp.UI.Media.XamlEffectAnimation<T>.BeginInvoke(T value, System.TimeSpan duration, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Toolkit.Uwp.UI.Media.XamlEffectAnimation<T>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionBrush.Pipeline.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionBrush..ctor(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder pipeline)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionBrush Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionBrush.Bind<T>(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.EffectSetter<T> setter, out Microsoft.Toolkit.Uwp.UI.Media.XamlEffectSetter<T> bound)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionBrush Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionBrush.Bind<T>(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.EffectAnimation<T> animation, out Microsoft.Toolkit.Uwp.UI.Media.XamlEffectAnimation<T> bound)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionBrush.OnPipelineRequested()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionBrush Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionBrush.Clone()"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.UI.Media.ImageSourceBaseExtension.Uri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageSourceBaseExtension.Uri.set(System.Uri value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.DpiMode Microsoft.Toolkit.Uwp.UI.Media.ImageSourceBaseExtension.DpiMode.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageSourceBaseExtension.DpiMode.set(Microsoft.Toolkit.Uwp.UI.Media.DpiMode value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.CacheMode Microsoft.Toolkit.Uwp.UI.Media.ImageSourceBaseExtension.CacheMode.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageSourceBaseExtension.CacheMode.set(Microsoft.Toolkit.Uwp.UI.Media.CacheMode value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageSourceBaseExtension..ctor()"
Dynamic,Method,"Windows.UI.Composition.CompositionBrush Microsoft.Toolkit.Uwp.UI.Media.PipelineEffect.Brush.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.PipelineEffect.Brush.set(Windows.UI.Composition.CompositionBrush value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Media.PipelineEffect.IsAnimatable.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.PipelineEffect.IsAnimatable.set(System.Boolean value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.PipelineEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.PipelineEffect.NotifyCompositionBrushInUse(Windows.UI.Composition.CompositionBrush brush)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.PipelineEffect..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.BlendEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BlendEffect.Source.set(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder value)"
Dynamic,Method,"System.Collections.Generic.List<Microsoft.Toolkit.Uwp.UI.Media.IPipelineEffect> Microsoft.Toolkit.Uwp.UI.Media.BlendEffect.Effects.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BlendEffect.Effects.set(System.Collections.Generic.List<Microsoft.Toolkit.Uwp.UI.Media.IPipelineEffect> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.BlendEffect.Mode.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BlendEffect.Mode.set(Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Placement Microsoft.Toolkit.Uwp.UI.Media.BlendEffect.Placement.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BlendEffect.Placement.set(Microsoft.Toolkit.Uwp.UI.Media.Placement value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.BlendEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BlendEffect.NotifyCompositionBrushInUse(Windows.UI.Composition.CompositionBrush brush)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BlendEffect..ctor()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BlurEffect.Amount.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BlurEffect.Amount.set(System.Double value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Media.BlurEffect.Id.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BlurEffect.Id.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.BlurEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BlurEffect..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.CrossFadeEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.CrossFadeEffect.Source.set(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder value)"
Dynamic,Method,"System.Collections.Generic.List<Microsoft.Toolkit.Uwp.UI.Media.IPipelineEffect> Microsoft.Toolkit.Uwp.UI.Media.CrossFadeEffect.Effects.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.CrossFadeEffect.Effects.set(System.Collections.Generic.List<Microsoft.Toolkit.Uwp.UI.Media.IPipelineEffect> value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.CrossFadeEffect.Factor.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.CrossFadeEffect.Factor.set(System.Double value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Media.CrossFadeEffect.Id.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.CrossFadeEffect.Id.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.CrossFadeEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.CrossFadeEffect.NotifyCompositionBrushInUse(Windows.UI.Composition.CompositionBrush brush)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.CrossFadeEffect..ctor()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.ExposureEffect.Amount.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ExposureEffect.Amount.set(System.Double value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Media.ExposureEffect.Id.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ExposureEffect.Id.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.ExposureEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ExposureEffect..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.AcrylicBackgroundSource Microsoft.Toolkit.Uwp.UI.Media.AcrylicSourceExtension.BackgroundSource.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicSourceExtension.BackgroundSource.set(Windows.UI.Xaml.Media.AcrylicBackgroundSource value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.AcrylicSourceExtension.BlurAmount.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicSourceExtension.BlurAmount.set(System.Double value)"
Dynamic,Method,"Windows.UI.Color Microsoft.Toolkit.Uwp.UI.Media.AcrylicSourceExtension.TintColor.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicSourceExtension.TintColor.set(Windows.UI.Color value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.AcrylicSourceExtension.TintOpacity.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicSourceExtension.TintOpacity.set(System.Double value)"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.UI.Media.AcrylicSourceExtension.TextureUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicSourceExtension.TextureUri.set(System.Uri value)"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.UI.Media.AcrylicSourceExtension.ProvideValue()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicSourceExtension..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.AcrylicBackgroundSource Microsoft.Toolkit.Uwp.UI.Media.BackdropSourceExtension.BackgroundSource.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropSourceExtension.BackgroundSource.set(Windows.UI.Xaml.Media.AcrylicBackgroundSource value)"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.UI.Media.BackdropSourceExtension.ProvideValue()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropSourceExtension..ctor()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.UI.Media.ImageSourceExtension.ProvideValue()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageSourceExtension..ctor()"
Dynamic,Method,"Windows.UI.Color Microsoft.Toolkit.Uwp.UI.Media.SolidColorSourceExtension.Color.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.SolidColorSourceExtension.Color.set(Windows.UI.Color value)"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.UI.Media.SolidColorSourceExtension.ProvideValue()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.SolidColorSourceExtension..ctor()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.UI.Media.TileSourceExtension.ProvideValue()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.TileSourceExtension..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.GrayscaleEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.GrayscaleEffect..ctor()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.HueRotationEffect.Angle.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.HueRotationEffect.Angle.set(System.Double value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Media.HueRotationEffect.Id.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.HueRotationEffect.Id.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.HueRotationEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.HueRotationEffect..ctor()"
Dynamic,Method,"Windows.UI.Composition.CompositionBrush Microsoft.Toolkit.Uwp.UI.Media.IPipelineEffect.Brush.get()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.IPipelineEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.IPipelineEffect.NotifyCompositionBrushInUse(Windows.UI.Composition.CompositionBrush brush)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.InvertEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.InvertEffect..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.LuminanceToAlphaEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.LuminanceToAlphaEffect..ctor()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.OpacityEffect.Value.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.OpacityEffect.Value.set(System.Double value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Media.OpacityEffect.Id.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.OpacityEffect.Id.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.OpacityEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.OpacityEffect..ctor()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.SaturationEffect.Value.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.SaturationEffect.Value.set(System.Double value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Media.SaturationEffect.Id.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.SaturationEffect.Id.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.SaturationEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.SaturationEffect..ctor()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.SepiaEffect.Intensity.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.SepiaEffect.Intensity.set(System.Double value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Media.SepiaEffect.Id.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.SepiaEffect.Id.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.SepiaEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.SepiaEffect..ctor()"
Dynamic,Method,"Windows.UI.Color Microsoft.Toolkit.Uwp.UI.Media.ShadeEffect.Color.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ShadeEffect.Color.set(Windows.UI.Color value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.ShadeEffect.Intensity.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ShadeEffect.Intensity.set(System.Double value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.ShadeEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ShadeEffect..ctor()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.TemperatureAndTintEffect.Temperature.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.TemperatureAndTintEffect.Temperature.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.TemperatureAndTintEffect.Tint.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.TemperatureAndTintEffect.Tint.set(System.Double value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.TemperatureAndTintEffect.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.TemperatureAndTintEffect..ctor()"
Dynamic,Method,"Windows.UI.Color Microsoft.Toolkit.Uwp.UI.Media.TintEffect.Color.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.TintEffect.Color.set(Windows.UI.Color value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Media.TintEffect.Id.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.TintEffect.Id.set(System.String value)"
